Key,Value
OHT -Spec -254 Rev2,1
Document Type,Product Specification
Product Name,"Organi c Black Tea, Assam"
Product information,Botanical name Camellia sinensis
Part of Plant,Leaf
Typical country of origin,India
Status,Organic
Organoleptic Description,All products are subject to routine organoleptic assessment.
Appearance Format,"Brittle, g reenblack leaf fragments"
Flavour,"Bright, malty, rich, slightly bitter"
Odour,"Slightly earthy, malty"
Processing,Drying method Warm air
Further processing,
Microbiological Analysis,Products are subject to routine microbiological analysis. Certificates of Conformance are available on
request.,Maximum microbiological limits cfug
TVC 5 x 107,Salmonella absent in 25g
E.coli,103
Yeast and mould,5 x 105
Enterobacteriacae,104  only applicable to
powdered items,Microbiological limits based on EU P harmacopoeia standards for herbal infusions Category A.
Contaminants,All products are risk assessed by Organic Herb Trading to determine whether contaminant testing is
Pesticides,in accordance with the BNN Orientation Values
Mycotoxins Ochratoxin  Aflatoxin,in accordance with Regulation EC 18812006
Pyrrolizidine Alkaloids,in accordance with Regulation EU 20202040
Energy kJ,Energy kcal
Carbohydrate g,of which sugars g
Fat g,of which saturates g
Protein g,Fibre g
Dietary suitability,This product is considered to be suitable for vegetarians and vegans.
Metal detection,All products are subject to routine metal detection.
Metal detector sensitivity,Fe 3.5mm
Non-Fe 5.5mm,SS 5.0mm
Packaging,Kilo packs below 5kg Bulk packs above 5kg
Outer Liner,Brown paper packet White polypropylene sack2 ply
paper,Outer Seal Polypropylene tape Non re -sealable cable tiestitching
Inner Liner,Food grade polythene liner Food grade polythene liner
Inner Seal,Cellulose tape Releasable cable tie
Shelf Life Guidance,Products are supplied with a minimum of 6 months to recommended Best Before End date shown on
Allergen and Additive information,To the best of our knowledge this product is free from the following:
Eggs or egg derivatives,Fishcrustaceansmolluscs and their derivatives
Cochineal,"Gluten, wheat or wheat derivatives"
Maize or maize derivatives,Soya or soya derivatives
Antioxidants,MSG and other glutamates
Yeast or yeast extract,Added salt and added sugars
Added mustard including derivatives,Added Celery including derivatives
Allergen advice,celery and mustard are handled on site.
GM declaration,To the best of our knowledge this product is non -GM and does not contain GM processing agents. This has
Organic Certification,"The Organic Herb Trading holds organic certification with Soil Association Certification, Biodynamic"
distribution of organic products.,Current copies of our organic certification documents are available online
Declaration,We declare that the information given is believed to be correct as of the date specified below.
Date of issue,1003 2022
Issued by,Emma Kitchen
Position,Product Manager
